date,year,month,day,quarter,weekday_num,weekday_name,month_name,iso_week
2025-04-10,2025,4,10,2,4,Thursday,April,2025-W15
2025-04-11,2025,4,11,2,5,Friday,April,2025-W15
2025-04-12,2025,4,12,2,6,Saturday,April,2025-W15
2025-04-13,2025,4,13,2,7,Sunday,April,2025-W15
2025-04-14,2025,4,14,2,1,Monday,April,2025-W16
2025-04-15,2025,4,15,2,2,Tuesday,April,2025-W16
2025-04-16,2025,4,16,2,3,Wednesday,April,2025-W16
2025-04-17,2025,4,17,2,4,Thursday,April,2025-W16
2025-04-18,2025,4,18,2,5,Friday,April,2025-W16
2025-04-19,2025,4,19,2,6,Saturday,April,2025-W16
2025-04-20,2025,4,20,2,7,Sunday,April,2025-W16
2025-04-21,2025,4,21,2,1,Monday,April,2025-W17
2025-04-22,2025,4,22,2,2,Tuesday,April,2025-W17
2025-04-23,2025,4,23,2,3,Wednesday,April,2025-W17
2025-04-24,2025,4,24,2,4,Thursday,April,2025-W17
2025-04-25,2025,4,25,2,5,Friday,April,2025-W17
2025-04-26,2025,4,26,2,6,Saturday,April,2025-W17
2025-04-27,2025,4,27,2,7,Sunday,April,2025-W17
2025-04-28,2025,4,28,2,1,Monday,April,2025-W18
2025-04-29,2025,4,29,2,2,Tuesday,April,2025-W18
2025-04-30,2025,4,30,2,3,Wednesday,April,2025-W18
2025-05-01,2025,5,1,2,4,Thursday,May,2025-W18
2025-05-02,2025,5,2,2,5,Friday,May,2025-W18
2025-05-03,2025,5,3,2,6,Saturday,May,2025-W18
2025-05-04,2025,5,4,2,7,Sunday,May,2025-W18
2025-05-05,2025,5,5,2,1,Monday,May,2025-W19
2025-05-06,2025,5,6,2,2,Tuesday,May,2025-W19
2025-05-07,2025,5,7,2,3,Wednesday,May,2025-W19
2025-05-08,2025,5,8,2,4,Thursday,May,2025-W19
2025-05-09,2025,5,9,2,5,Friday,May,2025-W19
2025-05-10,2025,5,10,2,6,Saturday,May,2025-W19
2025-05-11,2025,5,11,2,7,Sunday,May,2025-W19
2025-05-12,2025,5,12,2,1,Monday,May,2025-W20
2025-05-13,2025,5,13,2,2,Tuesday,May,2025-W20
2025-05-14,2025,5,14,2,3,Wednesday,May,2025-W20
2025-05-15,2025,5,15,2,4,Thursday,May,2025-W20
2025-05-16,2025,5,16,2,5,Friday,May,2025-W20
2025-05-17,2025,5,17,2,6,Saturday,May,2025-W20
2025-05-18,2025,5,18,2,7,Sunday,May,2025-W20
2025-05-19,2025,5,19,2,1,Monday,May,2025-W21
2025-05-20,2025,5,20,2,2,Tuesday,May,2025-W21
2025-05-21,2025,5,21,2,3,Wednesday,May,2025-W21
2025-05-22,2025,5,22,2,4,Thursday,May,2025-W21
2025-05-23,2025,5,23,2,5,Friday,May,2025-W21
2025-05-24,2025,5,24,2,6,Saturday,May,2025-W21
2025-05-25,2025,5,25,2,7,Sunday,May,2025-W21
2025-05-26,2025,5,26,2,1,Monday,May,2025-W22
2025-05-27,2025,5,27,2,2,Tuesday,May,2025-W22
2025-05-28,2025,5,28,2,3,Wednesday,May,2025-W22
2025-05-29,2025,5,29,2,4,Thursday,May,2025-W22
2025-05-30,2025,5,30,2,5,Friday,May,2025-W22
2025-05-31,2025,5,31,2,6,Saturday,May,2025-W22
2025-06-01,2025,6,1,2,7,Sunday,June,2025-W22
2025-06-02,2025,6,2,2,1,Monday,June,2025-W23
2025-06-03,2025,6,3,2,2,Tuesday,June,2025-W23
2025-06-04,2025,6,4,2,3,Wednesday,June,2025-W23
2025-06-05,2025,6,5,2,4,Thursday,June,2025-W23
2025-06-06,2025,6,6,2,5,Friday,June,2025-W23
2025-06-07,2025,6,7,2,6,Saturday,June,2025-W23
2025-06-08,2025,6,8,2,7,Sunday,June,2025-W23
2025-06-09,2025,6,9,2,1,Monday,June,2025-W24
2025-06-10,2025,6,10,2,2,Tuesday,June,2025-W24
2025-06-11,2025,6,11,2,3,Wednesday,June,2025-W24
2025-06-12,2025,6,12,2,4,Thursday,June,2025-W24
2025-06-13,2025,6,13,2,5,Friday,June,2025-W24
2025-06-14,2025,6,14,2,6,Saturday,June,2025-W24
2025-06-15,2025,6,15,2,7,Sunday,June,2025-W24
2025-06-16,2025,6,16,2,1,Monday,June,2025-W25
2025-06-17,2025,6,17,2,2,Tuesday,June,2025-W25
2025-06-18,2025,6,18,2,3,Wednesday,June,2025-W25
2025-06-19,2025,6,19,2,4,Thursday,June,2025-W25
2025-06-20,2025,6,20,2,5,Friday,June,2025-W25
2025-06-21,2025,6,21,2,6,Saturday,June,2025-W25
2025-06-22,2025,6,22,2,7,Sunday,June,2025-W25
2025-06-23,2025,6,23,2,1,Monday,June,2025-W26
2025-06-24,2025,6,24,2,2,Tuesday,June,2025-W26
2025-06-25,2025,6,25,2,3,Wednesday,June,2025-W26
2025-06-26,2025,6,26,2,4,Thursday,June,2025-W26
2025-06-27,2025,6,27,2,5,Friday,June,2025-W26
2025-06-28,2025,6,28,2,6,Saturday,June,2025-W26
2025-06-29,2025,6,29,2,7,Sunday,June,2025-W26
2025-06-30,2025,6,30,2,1,Monday,June,2025-W27
2025-07-01,2025,7,1,3,2,Tuesday,July,2025-W27
2025-07-02,2025,7,2,3,3,Wednesday,July,2025-W27
2025-07-03,2025,7,3,3,4,Thursday,July,2025-W27
2025-07-04,2025,7,4,3,5,Friday,July,2025-W27
2025-07-05,2025,7,5,3,6,Saturday,July,2025-W27
2025-07-06,2025,7,6,3,7,Sunday,July,2025-W27
2025-07-07,2025,7,7,3,1,Monday,July,2025-W28
2025-07-08,2025,7,8,3,2,Tuesday,July,2025-W28
2025-07-09,2025,7,9,3,3,Wednesday,July,2025-W28
2025-07-10,2025,7,10,3,4,Thursday,July,2025-W28
2025-07-11,2025,7,11,3,5,Friday,July,2025-W28
2025-07-12,2025,7,12,3,6,Saturday,July,2025-W28
2025-07-13,2025,7,13,3,7,Sunday,July,2025-W28
2025-07-14,2025,7,14,3,1,Monday,July,2025-W29
2025-07-15,2025,7,15,3,2,Tuesday,July,2025-W29
2025-07-16,2025,7,16,3,3,Wednesday,July,2025-W29
2025-07-17,2025,7,17,3,4,Thursday,July,2025-W29
2025-07-18,2025,7,18,3,5,Friday,July,2025-W29
2025-07-19,2025,7,19,3,6,Saturday,July,2025-W29
2025-07-20,2025,7,20,3,7,Sunday,July,2025-W29
2025-07-21,2025,7,21,3,1,Monday,July,2025-W30
2025-07-22,2025,7,22,3,2,Tuesday,July,2025-W30
2025-07-23,2025,7,23,3,3,Wednesday,July,2025-W30
2025-07-24,2025,7,24,3,4,Thursday,July,2025-W30
2025-07-25,2025,7,25,3,5,Friday,July,2025-W30
2025-07-26,2025,7,26,3,6,Saturday,July,2025-W30
2025-07-27,2025,7,27,3,7,Sunday,July,2025-W30
2025-07-28,2025,7,28,3,1,Monday,July,2025-W31
2025-07-29,2025,7,29,3,2,Tuesday,July,2025-W31
2025-07-30,2025,7,30,3,3,Wednesday,July,2025-W31
2025-07-31,2025,7,31,3,4,Thursday,July,2025-W31
2025-08-01,2025,8,1,3,5,Friday,August,2025-W31
2025-08-02,2025,8,2,3,6,Saturday,August,2025-W31
2025-08-03,2025,8,3,3,7,Sunday,August,2025-W31
2025-08-04,2025,8,4,3,1,Monday,August,2025-W32
2025-08-05,2025,8,5,3,2,Tuesday,August,2025-W32
2025-08-06,2025,8,6,3,3,Wednesday,August,2025-W32
2025-08-07,2025,8,7,3,4,Thursday,August,2025-W32
2025-08-08,2025,8,8,3,5,Friday,August,2025-W32
2025-08-09,2025,8,9,3,6,Saturday,August,2025-W32
2025-08-10,2025,8,10,3,7,Sunday,August,2025-W32
2025-08-11,2025,8,11,3,1,Monday,August,2025-W33
2025-08-12,2025,8,12,3,2,Tuesday,August,2025-W33
2025-08-13,2025,8,13,3,3,Wednesday,August,2025-W33
2025-08-14,2025,8,14,3,4,Thursday,August,2025-W33
2025-08-15,2025,8,15,3,5,Friday,August,2025-W33
2025-08-16,2025,8,16,3,6,Saturday,August,2025-W33
2025-08-17,2025,8,17,3,7,Sunday,August,2025-W33
2025-08-18,2025,8,18,3,1,Monday,August,2025-W34
2025-08-19,2025,8,19,3,2,Tuesday,August,2025-W34
2025-08-20,2025,8,20,3,3,Wednesday,August,2025-W34
2025-08-21,2025,8,21,3,4,Thursday,August,2025-W34
2025-08-22,2025,8,22,3,5,Friday,August,2025-W34
2025-08-23,2025,8,23,3,6,Saturday,August,2025-W34
2025-08-24,2025,8,24,3,7,Sunday,August,2025-W34
2025-08-25,2025,8,25,3,1,Monday,August,2025-W35
2025-08-26,2025,8,26,3,2,Tuesday,August,2025-W35
2025-08-27,2025,8,27,3,3,Wednesday,August,2025-W35
2025-08-28,2025,8,28,3,4,Thursday,August,2025-W35
2025-08-29,2025,8,29,3,5,Friday,August,2025-W35
2025-08-30,2025,8,30,3,6,Saturday,August,2025-W35
2025-08-31,2025,8,31,3,7,Sunday,August,2025-W35
2025-09-01,2025,9,1,3,1,Monday,September,2025-W36
2025-09-02,2025,9,2,3,2,Tuesday,September,2025-W36
2025-09-03,2025,9,3,3,3,Wednesday,September,2025-W36
2025-09-04,2025,9,4,3,4,Thursday,September,2025-W36
2025-09-05,2025,9,5,3,5,Friday,September,2025-W36
2025-09-06,2025,9,6,3,6,Saturday,September,2025-W36
2025-09-07,2025,9,7,3,7,Sunday,September,2025-W36
2025-09-08,2025,9,8,3,1,Monday,September,2025-W37
2025-09-09,2025,9,9,3,2,Tuesday,September,2025-W37
2025-09-10,2025,9,10,3,3,Wednesday,September,2025-W37
2025-09-11,2025,9,11,3,4,Thursday,September,2025-W37
2025-09-12,2025,9,12,3,5,Friday,September,2025-W37
2025-09-13,2025,9,13,3,6,Saturday,September,2025-W37
2025-09-14,2025,9,14,3,7,Sunday,September,2025-W37
2025-09-15,2025,9,15,3,1,Monday,September,2025-W38
2025-09-16,2025,9,16,3,2,Tuesday,September,2025-W38
2025-09-17,2025,9,17,3,3,Wednesday,September,2025-W38
2025-09-18,2025,9,18,3,4,Thursday,September,2025-W38
2025-09-19,2025,9,19,3,5,Friday,September,2025-W38
2025-09-20,2025,9,20,3,6,Saturday,September,2025-W38
2025-09-21,2025,9,21,3,7,Sunday,September,2025-W38
2025-09-22,2025,9,22,3,1,Monday,September,2025-W39
2025-09-23,2025,9,23,3,2,Tuesday,September,2025-W39
2025-09-24,2025,9,24,3,3,Wednesday,September,2025-W39
2025-09-25,2025,9,25,3,4,Thursday,September,2025-W39
2025-09-26,2025,9,26,3,5,Friday,September,2025-W39
2025-09-27,2025,9,27,3,6,Saturday,September,2025-W39
2025-09-28,2025,9,28,3,7,Sunday,September,2025-W39
2025-09-29,2025,9,29,3,1,Monday,September,2025-W40
2025-09-30,2025,9,30,3,2,Tuesday,September,2025-W40
2025-10-01,2025,10,1,4,3,Wednesday,October,2025-W40
2025-10-02,2025,10,2,4,4,Thursday,October,2025-W40
2025-10-03,2025,10,3,4,5,Friday,October,2025-W40
2025-10-04,2025,10,4,4,6,Saturday,October,2025-W40
2025-10-05,2025,10,5,4,7,Sunday,October,2025-W40
2025-10-06,2025,10,6,4,1,Monday,October,2025-W41
2025-10-07,2025,10,7,4,2,Tuesday,October,2025-W41
2025-10-08,2025,10,8,4,3,Wednesday,October,2025-W41
2025-10-09,2025,10,9,4,4,Thursday,October,2025-W41
2025-10-10,2025,10,10,4,5,Friday,October,2025-W41
2025-10-11,2025,10,11,4,6,Saturday,October,2025-W41
2025-10-12,2025,10,12,4,7,Sunday,October,2025-W41
2025-10-13,2025,10,13,4,1,Monday,October,2025-W42
2025-10-14,2025,10,14,4,2,Tuesday,October,2025-W42
2025-10-15,2025,10,15,4,3,Wednesday,October,2025-W42
2025-10-16,2025,10,16,4,4,Thursday,October,2025-W42
2025-10-17,2025,10,17,4,5,Friday,October,2025-W42
2025-10-18,2025,10,18,4,6,Saturday,October,2025-W42
2025-10-19,2025,10,19,4,7,Sunday,October,2025-W42
2025-10-20,2025,10,20,4,1,Monday,October,2025-W43
2025-10-21,2025,10,21,4,2,Tuesday,October,2025-W43
2025-10-22,2025,10,22,4,3,Wednesday,October,2025-W43
2025-10-23,2025,10,23,4,4,Thursday,October,2025-W43
2025-10-24,2025,10,24,4,5,Friday,October,2025-W43
2025-10-25,2025,10,25,4,6,Saturday,October,2025-W43
2025-10-26,2025,10,26,4,7,Sunday,October,2025-W43
2025-10-27,2025,10,27,4,1,Monday,October,2025-W44
2025-10-28,2025,10,28,4,2,Tuesday,October,2025-W44
2025-10-29,2025,10,29,4,3,Wednesday,October,2025-W44
2025-10-30,2025,10,30,4,4,Thursday,October,2025-W44
2025-10-31,2025,10,31,4,5,Friday,October,2025-W44
2025-11-01,2025,11,1,4,6,Saturday,November,2025-W44
2025-11-02,2025,11,2,4,7,Sunday,November,2025-W44
2025-11-03,2025,11,3,4,1,Monday,November,2025-W45
2025-11-04,2025,11,4,4,2,Tuesday,November,2025-W45
2025-11-05,2025,11,5,4,3,Wednesday,November,2025-W45
2025-11-06,2025,11,6,4,4,Thursday,November,2025-W45
2025-11-07,2025,11,7,4,5,Friday,November,2025-W45
2025-11-08,2025,11,8,4,6,Saturday,November,2025-W45
2025-11-09,2025,11,9,4,7,Sunday,November,2025-W45
2025-11-10,2025,11,10,4,1,Monday,November,2025-W46
2025-11-11,2025,11,11,4,2,Tuesday,November,2025-W46
2025-11-12,2025,11,12,4,3,Wednesday,November,2025-W46
2025-11-13,2025,11,13,4,4,Thursday,November,2025-W46
2025-11-14,2025,11,14,4,5,Friday,November,2025-W46
2025-11-15,2025,11,15,4,6,Saturday,November,2025-W46
2025-11-16,2025,11,16,4,7,Sunday,November,2025-W46
2025-11-17,2025,11,17,4,1,Monday,November,2025-W47
2025-11-18,2025,11,18,4,2,Tuesday,November,2025-W47
2025-11-19,2025,11,19,4,3,Wednesday,November,2025-W47
2025-11-20,2025,11,20,4,4,Thursday,November,2025-W47
2025-11-21,2025,11,21,4,5,Friday,November,2025-W47
2025-11-22,2025,11,22,4,6,Saturday,November,2025-W47
2025-11-23,2025,11,23,4,7,Sunday,November,2025-W47
2025-11-24,2025,11,24,4,1,Monday,November,2025-W48
2025-11-25,2025,11,25,4,2,Tuesday,November,2025-W48
2025-11-26,2025,11,26,4,3,Wednesday,November,2025-W48
2025-11-27,2025,11,27,4,4,Thursday,November,2025-W48
2025-11-28,2025,11,28,4,5,Friday,November,2025-W48
2025-11-29,2025,11,29,4,6,Saturday,November,2025-W48
2025-11-30,2025,11,30,4,7,Sunday,November,2025-W48
2025-12-01,2025,12,1,4,1,Monday,December,2025-W49
2025-12-02,2025,12,2,4,2,Tuesday,December,2025-W49
2025-12-03,2025,12,3,4,3,Wednesday,December,2025-W49
2025-12-04,2025,12,4,4,4,Thursday,December,2025-W49
2025-12-05,2025,12,5,4,5,Friday,December,2025-W49
2025-12-06,2025,12,6,4,6,Saturday,December,2025-W49
2025-12-07,2025,12,7,4,7,Sunday,December,2025-W49
2025-12-08,2025,12,8,4,1,Monday,December,2025-W50
2025-12-09,2025,12,9,4,2,Tuesday,December,2025-W50
2025-12-10,2025,12,10,4,3,Wednesday,December,2025-W50
2025-12-11,2025,12,11,4,4,Thursday,December,2025-W50
2025-12-12,2025,12,12,4,5,Friday,December,2025-W50
2025-12-13,2025,12,13,4,6,Saturday,December,2025-W50
2025-12-14,2025,12,14,4,7,Sunday,December,2025-W50
2025-12-15,2025,12,15,4,1,Monday,December,2025-W51
2025-12-16,2025,12,16,4,2,Tuesday,December,2025-W51
2025-12-17,2025,12,17,4,3,Wednesday,December,2025-W51
2025-12-18,2025,12,18,4,4,Thursday,December,2025-W51
2025-12-19,2025,12,19,4,5,Friday,December,2025-W51
2025-12-20,2025,12,20,4,6,Saturday,December,2025-W51
2025-12-21,2025,12,21,4,7,Sunday,December,2025-W51
2025-12-22,2025,12,22,4,1,Monday,December,2025-W52
2025-12-23,2025,12,23,4,2,Tuesday,December,2025-W52
2025-12-24,2025,12,24,4,3,Wednesday,December,2025-W52
2025-12-25,2025,12,25,4,4,Thursday,December,2025-W52
2025-12-26,2025,12,26,4,5,Friday,December,2025-W52
2025-12-27,2025,12,27,4,6,Saturday,December,2025-W52
2025-12-28,2025,12,28,4,7,Sunday,December,2025-W52
2025-12-29,2025,12,29,4,1,Monday,December,2025-W01
2025-12-30,2025,12,30,4,2,Tuesday,December,2025-W01
2025-12-31,2025,12,31,4,3,Wednesday,December,2025-W01
2026-01-01,2026,1,1,1,4,Thursday,January,2026-W01
2026-01-02,2026,1,2,1,5,Friday,January,2026-W01
2026-01-03,2026,1,3,1,6,Saturday,January,2026-W01
2026-01-04,2026,1,4,1,7,Sunday,January,2026-W01
2026-01-05,2026,1,5,1,1,Monday,January,2026-W02
2026-01-06,2026,1,6,1,2,Tuesday,January,2026-W02
2026-01-07,2026,1,7,1,3,Wednesday,January,2026-W02
2026-01-08,2026,1,8,1,4,Thursday,January,2026-W02
2026-01-09,2026,1,9,1,5,Friday,January,2026-W02
2026-01-10,2026,1,10,1,6,Saturday,January,2026-W02
2026-01-11,2026,1,11,1,7,Sunday,January,2026-W02
2026-01-12,2026,1,12,1,1,Monday,January,2026-W03
2026-01-13,2026,1,13,1,2,Tuesday,January,2026-W03
2026-01-14,2026,1,14,1,3,Wednesday,January,2026-W03
2026-01-15,2026,1,15,1,4,Thursday,January,2026-W03
2026-01-16,2026,1,16,1,5,Friday,January,2026-W03
2026-01-17,2026,1,17,1,6,Saturday,January,2026-W03
2026-01-18,2026,1,18,1,7,Sunday,January,2026-W03
2026-01-19,2026,1,19,1,1,Monday,January,2026-W04
2026-01-20,2026,1,20,1,2,Tuesday,January,2026-W04
2026-01-21,2026,1,21,1,3,Wednesday,January,2026-W04
2026-01-22,2026,1,22,1,4,Thursday,January,2026-W04
2026-01-23,2026,1,23,1,5,Friday,January,2026-W04
2026-01-24,2026,1,24,1,6,Saturday,January,2026-W04
2026-01-25,2026,1,25,1,7,Sunday,January,2026-W04
2026-01-26,2026,1,26,1,1,Monday,January,2026-W05
2026-01-27,2026,1,27,1,2,Tuesday,January,2026-W05
2026-01-28,2026,1,28,1,3,Wednesday,January,2026-W05
2026-01-29,2026,1,29,1,4,Thursday,January,2026-W05
2026-01-30,2026,1,30,1,5,Friday,January,2026-W05
2026-01-31,2026,1,31,1,6,Saturday,January,2026-W05
2026-02-01,2026,2,1,1,7,Sunday,February,2026-W05
2026-02-02,2026,2,2,1,1,Monday,February,2026-W06
2026-02-03,2026,2,3,1,2,Tuesday,February,2026-W06
2026-02-04,2026,2,4,1,3,Wednesday,February,2026-W06
2026-02-05,2026,2,5,1,4,Thursday,February,2026-W06
2026-02-06,2026,2,6,1,5,Friday,February,2026-W06
2026-02-07,2026,2,7,1,6,Saturday,February,2026-W06
2026-02-08,2026,2,8,1,7,Sunday,February,2026-W06
2026-02-09,2026,2,9,1,1,Monday,February,2026-W07
2026-02-10,2026,2,10,1,2,Tuesday,February,2026-W07
2026-02-11,2026,2,11,1,3,Wednesday,February,2026-W07
2026-02-12,2026,2,12,1,4,Thursday,February,2026-W07
2026-02-13,2026,2,13,1,5,Friday,February,2026-W07
2026-02-14,2026,2,14,1,6,Saturday,February,2026-W07
2026-02-15,2026,2,15,1,7,Sunday,February,2026-W07
2026-02-16,2026,2,16,1,1,Monday,February,2026-W08
2026-02-17,2026,2,17,1,2,Tuesday,February,2026-W08
2026-02-18,2026,2,18,1,3,Wednesday,February,2026-W08
2026-02-19,2026,2,19,1,4,Thursday,February,2026-W08
2026-02-20,2026,2,20,1,5,Friday,February,2026-W08
2026-02-21,2026,2,21,1,6,Saturday,February,2026-W08
2026-02-22,2026,2,22,1,7,Sunday,February,2026-W08
2026-02-23,2026,2,23,1,1,Monday,February,2026-W09
2026-02-24,2026,2,24,1,2,Tuesday,February,2026-W09
2026-02-25,2026,2,25,1,3,Wednesday,February,2026-W09
2026-02-26,2026,2,26,1,4,Thursday,February,2026-W09
2026-02-27,2026,2,27,1,5,Friday,February,2026-W09
2026-02-28,2026,2,28,1,6,Saturday,February,2026-W09
2026-03-01,2026,3,1,1,7,Sunday,March,2026-W09
2026-03-02,2026,3,2,1,1,Monday,March,2026-W10
2026-03-03,2026,3,3,1,2,Tuesday,March,2026-W10
2026-03-04,2026,3,4,1,3,Wednesday,March,2026-W10
2026-03-05,2026,3,5,1,4,Thursday,March,2026-W10
2026-03-06,2026,3,6,1,5,Friday,March,2026-W10
2026-03-07,2026,3,7,1,6,Saturday,March,2026-W10
2026-03-08,2026,3,8,1,7,Sunday,March,2026-W10
2026-03-09,2026,3,9,1,1,Monday,March,2026-W11
2026-03-10,2026,3,10,1,2,Tuesday,March,2026-W11
2026-03-11,2026,3,11,1,3,Wednesday,March,2026-W11
2026-03-12,2026,3,12,1,4,Thursday,March,2026-W11
2026-03-13,2026,3,13,1,5,Friday,March,2026-W11
2026-03-14,2026,3,14,1,6,Saturday,March,2026-W11
2026-03-15,2026,3,15,1,7,Sunday,March,2026-W11
2026-03-16,2026,3,16,1,1,Monday,March,2026-W12
2026-03-17,2026,3,17,1,2,Tuesday,March,2026-W12
2026-03-18,2026,3,18,1,3,Wednesday,March,2026-W12
2026-03-19,2026,3,19,1,4,Thursday,March,2026-W12
2026-03-20,2026,3,20,1,5,Friday,March,2026-W12
2026-03-21,2026,3,21,1,6,Saturday,March,2026-W12
2026-03-22,2026,3,22,1,7,Sunday,March,2026-W12
2026-03-23,2026,3,23,1,1,Monday,March,2026-W13
2026-03-24,2026,3,24,1,2,Tuesday,March,2026-W13
2026-03-25,2026,3,25,1,3,Wednesday,March,2026-W13
